index,Tipo via
33,COMO
208,ALZ
209,BST
211,CSO
212,CSO
213,CSO
214,CSO
215,CSO
216,CSO
217,CSO
218,CSO
219,CSO
220,CSO
221,CSO
222,CSO
223,CSO
224,CSO
225,CSO
226,CSO
227,CSO
228,CSO
229,CSO
230,CSO
231,CSO
232,CSO
233,CSO
234,CSO
235,FOR
236,FOR
237,LGO
238,LGO
239,LGO
240,LGO
241,LGO
242,LGO
244,PLE
245,PLE
246,PLE
247,PLE
249,PLE
248,PLE
250,PLE
251,PLE
252,PLE
253,PZA
254,PZA
255,PZA
256,PZA
257,PZA
258,PZA
259,PZA
260,PZA
261,PZA
262,PZA
263,PZA
264,PZA
265,PZA
266,PZA
267,PZA
268,PZA
269,PZA
270,PZA
271,PZA
272,PZA
273,PZA
274,VIA
275,VIA
276,VIA
277,VIA
278,VIA
279,VIA
280,VIA
281,VIA
282,VIA
283,VIA
284,VIA
285,VIA
286,VIA
287,VIA
288,VIA
289,VIA
290,VIA
291,VIA
292,VIA
293,VIA
294,VIA
295,VIA
296,VIA
297,VIA
298,VIA
299,VIA
300,VIA
301,VIA
302,VIA
303,VIA
304,VIA
305,VIA
306,VIA
307,VIA
308,VIA
309,VIA
310,VIA
311,VIA
312,VIA
313,VIA
314,VIA
315,VIA
316,VIA
317,VIA
318,VIA
319,VIA
320,VIA
321,VIA
322,VIA
323,VIA
324,VIA
325,VIA
326,VIA
327,VIA
328,VIA
329,VIA
330,VIA
331,VIA
332,VIA
333,VIA
334,VIA
335,VIA
336,VIA
337,VIA
338,VIA
339,VIA
340,VIA
341,VIA
342,VIA
343,VIA
344,VIA
345,VIA
346,VIA
347,VIA
348,VIA
349,VIA
350,VIA
351,VIA
352,VIA
353,VIA
354,VIA
355,VIA
356,VIA
357,VIA
358,VIA
359,VIA
360,VIA
361,VIA
362,VIA
363,VIA
364,VIA
365,VIA
366,VIA
367,VIA
368,VIA
369,VIA
370,VIA
371,VIA
372,VIA
373,VIA
374,VIA
375,VIA
376,VIA
377,VIA
378,VIA
379,VIA
381,VIA
380,VIA
382,VIA
383,VIA
384,VIA
385,VIA
405,VIA
406,VIA
386,VIA
387,VIA
388,VIA
389,VIA
390,VIA
391,VIA
404,VIA
397,VIA
392,VIA
393,VIA
394,VIA
395,VIA
396,VIA
398,VIA
399,VIA
401,VIA
400,VIA
402,VIA
403,VIA
407,VIA
408,VIA
409,VIA
410,VIA
411,VIA
412,VIA
413,VIA
414,VIA
415,VIA
430,VIA
416,VIA
417,VIA
418,VIA
419,VIA
420,VIA
421,VIA
422,VIA
423,VIA
424,VIA
425,VIA
426,VIA
427,VIA
428,VIA
429,VIA
431,VIA
432,VIA
433,VIA
434,VIA
435,VIA
436,VIA
437,VIA
438,VIA
439,VIA
440,VIA
441,VIA
442,VIA
443,VIA
444,VIA
445,VIA
446,VIA
447,VIA
448,VIA
449,VIA
450,VIA
451,VIA
452,VIA
454,VIA
455,VIA
453,VIA
456,VIA
457,VIA
458,VIA
459,VIA
460,VIA
461,VIA
462,VIA
463,VIA
464,VIA
465,VIA
466,VIA
467,VIA
468,VIA
469,VIA
470,VIA
471,VIA
472,VIA
473,VIA
474,VIA
475,VIA
476,VIA
477,VIA
478,VIA
479,VIA
480,VIA
481,VIA
482,VIA
483,VIA
484,VIA
485,VIA
486,VIA
488,VIA
487,VIA
489,VIA
490,VIA
491,VIA
492,VIA
493,VIA
494,VIA
495,VIA
496,VIA
497,VIA
498,VIA
499,VIA
500,VIA
501,VIA
502,VIA
503,VIA
504,VIA
505,VIA
506,VIA
507,VIA
508,VIA
509,VIA
510,VIA
511,VIA
512,VIA
513,VIA
514,VIA
515,VIA
516,VIA
517,VIA
518,VIA
519,VIA
520,VIA
521,VIA
522,VIA
523,VIA
524,VIA
525,VIA
527,VIA
526,VIA
528,VIA
529,VIA
530,VIA
531,VIA
532,VIA
533,VIA
534,VIA
535,VIA
536,VIA
537,VIA
538,VIA
539,VIA
540,VIA
541,VIA
542,VIA
543,VIA
544,VIA
545,VIA
546,VIA
547,VIA
548,VIA
549,VIA
550,VIA
551,VIA
552,VIA
553,VIA
554,VIA
556,VIA
555,VIA
557,VIA
558,VIA
559,VIA
560,VIA
561,VIA
562,VIA
563,VIA
564,VIA
565,VIA
566,VIA
567,VIA
568,VIA
569,VIA
570,VIA
571,VIA
572,VIA
573,VIA
574,VIA
575,VIA
576,VIA
577,VIA
578,VIA
580,VIA
579,VIA
582,VIA
581,VIA
583,VIA
584,VIA
585,VIA
586,VIA
587,VIA
588,VIA
589,VIA
590,VIA
591,VIA
592,VIA
593,VIA
594,VIA
595,VIA
596,VIA
597,VIA
598,VIA
599,VIA
600,VIA
601,VIA
602,VIA
603,VIA
604,VIA
605,VIA
606,VIA
607,VIA
608,VIA
609,VIA
610,VIA
611,VIA
612,VIA
613,VIA
614,VIA
617,VIA
615,VIA
616,VIA
618,VIA
619,VIA
620,VIA
621,VIA
622,VIA
623,VIA
624,VIA
625,VIA
626,VIA
627,VIA
628,VIA
629,VIA
630,VIA
631,VIA
632,VIA
634,VIA
638,VIA
633,VIA
636,VIA
635,VIA
637,VIA
639,VIA
640,VIA
641,VIA
642,VIA
644,VIA
643,VIA
645,VIA
646,VIA
647,VIA
648,VIA
649,VIA
650,VIA
651,PZA
652,VIA
653,VIA
654,VIA
655,VIA
656,VIA
657,VIA
658,VIA
659,VIA
660,VIA
661,VIA
662,VIA
663,VIA
664,VIA
665,VIA
666,VIA
667,VIA
668,VIA
669,VIA
670,VIA
671,VIA
672,VIA
673,VIA
674,VIA
675,VIA
676,VIA
677,VIA
678,VIA
679,VIA
680,VIA
681,VIA
682,VIA
683,VIA
687,VIA
684,VIA
685,VIA
686,VIA
688,VIA
689,VIA
690,VIA
691,VIA
692,VIA
693,VIA
694,VIA
695,VIA
696,VIA
697,VIA
698,VIA
699,VIA
700,VIA
701,VIA
702,VIA
703,VIA
704,VIA
705,VIA
706,VIA
707,VIA
708,VIA
709,VIA
710,VIA
711,VIA
712,VIA
713,VIA
714,VIA
715,VIA
716,VIA
717,VIA
718,VIA
719,VIA
720,VIA
721,VIA
722,VIE
723,VLE
724,VLE
725,VLE
726,VLE
727,VLE
728,VLE
729,VLE
730,VLE
731,VLE
732,VLE
733,VLE
734,VLE
735,VLE
736,VLE
737,VLE
738,VLE
739,VLE
740,VLE
741,VLE
742,VLE
743,VLE
744,VIA
745,VIA
746,VLE
747,VLE
748,VLE
749,VLE
750,VLE
751,VLE
752,VLE
753,VLE
754,VLE
755,VLE
756,VLE
757,VLE
758,VLE
761,VLE
763,VLE
762,VLE
759,VLE
760,VLE
764,VLE
765,VLE
767,VLE
766,VLE
768,VLE
769,VLE
770,VLE
771,VLE
772,VLE
773,VLE
774,VLE
775,VLE
776,VLE
777,VLE
778,VLE
779,VLE
780,VLE
781,VLE
782,VLE
783,VLE
784,VLE
785,VLE
786,VLE
787,VLE
788,VLE
789,VLE
790,VLE
791,VLE
792,VLE
793,VLO
210,CSO
243,CSO
803,CSO
804,CSO
805,CSO
806,CSO
807,CSO
808,VLE
809,CSO
810,CSO
811,CSO
812,CSO
813,VIA
814,VIA
815,VIA
816,VIA
817,VIA
818,VIA
819,VIA
820,VIA
821,VIA
822,VIA
823,VIA
824,VIA
825,VIA
826,VIA
827,VIA
828,VIA
831,VIA
829,VIA
830,VIA
832,VIA
833,VIA
834,VIA
835,VIA
836,VIA
837,VIA
838,VIA
839,VIA
840,VIA
841,VIA
842,VIA
843,VIA
844,VIA
845,VIA
846,VIA
847,VIA
848,VIA
849,VIA
850,VIA
851,VIA
853,VIA
852,VIA
854,VIA
855,VIA
856,VIA
857,VIA
858,VIA
859,VIA
860,VIA
861,VIA
862,VLE
863,VLE
864,VLE
865,VLE
866,VLE
867,VLE
869,CSO
870,CSO
871,CSO
872,GLL
873,PLE
874,PZA
875,PZA
876,PZA
877,VIA
878,VIA
879,VIA
880,VIA
881,VIA
882,VIA
883,VIA
884,VIA
885,VIA
891,VIA
892,VIA
886,VIA
887,VIA
888,VIA
889,VIA
890,VIA
893,VIA
894,VIA
895,VIA
896,VIA
897,VIA
898,VIA
899,VIA
900,VIA
901,VIA
902,VIA
903,VIA
904,VIA
905,VIA
906,VIA
907,VIA
908,VIA
909,VIA
910,VIA
911,VIA
912,VIA
913,VIA
914,VIA
915,VIA
916,VIA
917,VIA
918,VIA
919,VIA
920,VLE
921,VLE
922,VLE
923,VLE
924,VLE
794,VIA
795,VIA
796,VIA
797,PZA
798,VIA
31,CSO
32,
34,CSO
35,CSO
36,CSO
37,CSO
38,CSO
39,CSO
40,CSO
41,CSO
42,CSO
43,CSO
44,CSO
45,PAS
46,PLE
47,PLE
48,PZA
49,PZA
50,PZA
51,PZA
52,PZA
53,PZA
54,PZA
55,PZA
56,PZA
57,PZA
58,PZA
59,VIA
60,VIA
61,VIA
62,VIA
63,VIA
64,VIA
65,VIA
66,VIA
67,VIA
68,VIA
70,VIA
69,VIA
71,VIA
72,VIA
73,VIA
74,VIA
75,VIA
76,VIA
77,VIA
78,VIA
79,VIA
80,VIA
81,VIA
82,VIA
83,VIA
84,VIA
85,VIA
86,VIA
87,VIA
88,VIA
89,VIA
90,VIA
91,VIA
92,VIA
93,VIA
94,VIA
99,VIA
98,VIA
95,VIA
96,VIA
97,VIA
100,VIA
101,VIA
102,VIA
103,VIA
104,VIA
105,VIA
106,VIA
107,VIA
108,VIA
109,VIA
110,VIA
111,VIA
112,VIA
113,VIA
114,VIA
115,VIA
116,VIA
117,VIA
118,VIA
119,VIA
120,VIA
121,VIA
122,VIA
123,VIA
124,VIA
125,VIA
126,VIA
127,VIA
128,VIA
129,VIA
130,VIA
131,VIA
132,VIA
133,VIA
134,VIA
135,VIA
136,VIA
137,VIA
138,VIA
139,VIA
140,VIA
141,VIA
142,VIA
143,VIA
144,VIA
145,VIA
147,VIA
146,VIA
148,VIA
149,VIA
150,VIA
151,VIA
152,VIA
153,VIA
154,VIA
155,VIA
156,VIA
157,VIA
158,VIA
159,VIA
160,VIA
161,VIA
162,VIA
163,VIA
171,VIA
172,VIA
164,VIA
165,VIA
166,VIA
170,VIA
168,VIA
167,VIA
169,VIA
173,VIA
174,VIA
175,VIA
176,VIA
177,VIA
178,VIA
179,VIA
180,VIA
181,VIA
182,VIA
183,VIA
184,VIA
185,VIA
186,VIA
187,VIA
188,VIA
189,VLE
190,VLE
191,VLE
192,VLE
193,VLE
194,VLE
195,VLE
196,VLE
197,VLE
198,VLE
199,VLE
200,VLE
201,VLE
202,VLE
203,VLE
204,VLE
205,VLE
206,VLE
207,VLE
799,CSO
800,VIA
801,VIA
802,VIA
868,VLE
925,CSO
926,PLE
927,VIA
928,VLE
929,PZA
930,VIA
931,VIA
932,VIA
933,VIA
934,VIA
935,VIA
936,VIA
937,VIA
938,VIA
939,VIA
940,VIA
941,VIA
942,VIA
943,VIA
944,VIA
945,VIA
946,VIA
947,VIA
948,VLE
949,VLE
950,VLE
951,VLE
952,VLE
953,VLE
954,VIA
955,CSO
956,CSO
957,PLE
958,PZA
959,PZA
960,RIP
961,VIA
962,VIA
963,VIA
964,VIA
965,VIA
966,VIA
967,VIA
968,VIA
969,VIA
970,VIA
971,VIA
972,VIA
973,VIA
974,VIA
975,VIA
976,VIA
977,VIA
978,VIA
979,VIA
980,VIA
981,VIA
982,VIA
983,VIA
984,VIA
985,VIA
986,VIA
992,VIA
987,VIA
990,VIA
991,VIA
988,VIA
989,VIA
993,VIA
994,VIA
995,VIA
996,VIA
997,VIA
998,VIA
999,VIA
1000,VIA
1001,VIA
1002,VIA
1003,VIA
1004,VIA
1005,VIA
1006,VIA
1007,VIA
1008,VIA
1009,VIA
1010,VIA
1011,VIA
1012,VIA
1013,VIA
1014,VIA
1015,VIA
1016,VIA
1017,VIA
1018,VIA
1019,VIA
1020,VIA
1021,VIA
1022,VIA
1023,VIA
1024,VIA
1025,VIA
1026,VIA
1027,VIA
1028,VIA
1029,VIA
1030,VIA
1031,VIA
1032,VIA
1033,VIA
1034,VIA
1035,VIA
1036,VIA
1037,VIA
1038,VIA
1039,VIA
1040,VIA
1041,VIA
1043,VIA
1042,VIA
1044,VIA
1045,VIA
1046,VIA
1047,VIA
1048,VIA
1051,VIA
1050,VIA
1049,VIA
1052,VIA
1053,VIA
1054,VIA
1055,VIA
1056,VIA
1058,VIA
1059,VIA
1057,VIA
1060,VIA
1061,VIA
1062,VIA
1063,VIA
1064,VIA
1065,VIA
1066,VIA
1067,VIA
1068,VIA
1069,VIA
1070,VIA
1071,VIA
1072,VIA
1073,VIA
1074,VIA
1075,VLE
1076,VLE
1077,VLE
1078,VLE
1079,VLE
1080,VLE
1081,VLE
1082,VLE
1083,VLE
1084,VLE
1085,VLE
1086,VLE
1087,VLE
1088,VLE
1089,VIA
1106,PZA
1107,VIA
1108,VIA
1109,VLE
1110,VLE
1111,PZA
1112,VIA
1113,VIA
1114,VIA
1115,VIA
1116,VIA
1117,VIA
1118,VIA
1119,VIA
1120,VIA
1121,VIA
1122,VIA
1123,VIA
1124,VIA
1125,VIA
1126,VIA
1127,VIA
1128,VIA
1129,VLE
1130,VLE
1131,VLE
1132,VIA
1133,CSO
1134,VIA
1135,VIA
1136,VIA
1137,VIA
1138,VLE
1139,VIA
1140,VLE
1141,CSO
1142,CSO
1143,CSO
1144,CSO
1145,PLE
1146,PZA
1147,PZA
1148,VIA
1149,VIA
1150,VIA
1151,VIA
1152,VIA
1156,VIA
1153,VIA
1154,VIA
1155,VIA
1157,VIA
1159,VIA
1158,VIA
1160,VIA
1161,VIA
1162,VIA
1163,VIA
1164,VIA
1165,VIA
1166,VIA
1167,VIA
1168,VIA
1169,VIA
1170,VIA
1171,VIA
1172,VIA
1173,VIA
1174,VIA
1175,VIA
1176,VIA
1177,VIA
1178,VIA
1179,VIA
1180,VIA
1181,VIA
1182,VIA
1183,VIA
1184,VIA
1185,VIA
1186,VIA
1187,VIA
1188,VIA
1189,VIA
1190,VIA
1191,VLE
1192,VLE
1193,VLE
1194,VLE
1195,VLE
1196,VLE
1197,VLE
1198,VLE
1199,VLE
1200,VLE
1201,VLE
1202,VLE
1203,VIA
1204,VLE
1205,VLE
1207,VIA
1208,VIA
1209,VIA
1210,VLE
1211,VLE
1212,VIA
1213,VIA
1214,VIA
1215,VIA
1216,VLE
1217,VLE
1218,VLE
1219,VLE
1206,VIA
1220,ALZ
1221,BST
1222,CSO
1224,CSO
1223,CSO
1225,CSO
1226,CSO
1227,CSO
1228,CSO
1229,CSO
1230,CSO
1231,CSO
1232,CSO
1233,CSO
1234,CSO
1235,CSO
1236,CSO
1237,CSO
1238,CSO
1239,CSO
1240,CSO
1241,CSO
1242,CSO
1243,CSO
1244,CSO
1245,CSO
1248,CSO
1246,CSO
1247,CSO
1249,CSO
1250,CSO
1251,CSO
1252,CSO
1253,FOR
1254,GLL
1255,GLL
1256,GLL
1257,LGO
1258,LGO
1259,LGO
1260,LGO
1261,LGO
1262,LGO
1263,PLE
1264,PLE
1265,PLE
1266,PLE
1267,PLE
1268,PLE
1269,PLE
1270,PLE
1271,PLE
1272,PLE
1273,PLE
1274,PLE
1275,PLE
1276,PLE
1278,PLE
1277,PLE
1279,PLE
1280,PLE
1281,PLE
1282,PLE
1283,PLE
1284,PLE
1285,PTA
1286,PZA
1287,PZA
1288,PZA
1289,PZA
1290,PZA
1291,PZA
1292,PZA
1293,PZA
1294,PZA
1295,PZA
1296,PZA
1297,PZA
1298,PZA
1299,PZA
1300,PZA
1301,PZA
1302,PZA
1303,PZA
1304,PZA
1305,PZA
1306,PZA
1307,PZA
1308,PZA
1309,PZA
1310,PZA
1311,PZA
1312,PZA
1313,PZA
1316,PZA
1315,PZA
1314,PZA
1317,PZA
1318,PZA
1319,PZA
1320,PZA
1321,PZA
1322,RIP
1323,RIP
1324,VIA
1325,VIA
1326,VIA
1327,VIA
1328,VIA
1329,VIA
1330,VIA
1331,VIA
1332,VIA
1333,VIA
1334,VIA
1335,VIA
1336,VIA
1337,VIA
1338,VIA
1339,VIA
1340,VIA
1341,VIA
1342,VIA
1343,VIA
1344,VIA
1345,VIA
1346,VIA
1347,VIA
1348,VIA
1349,VIA
1350,VIA
1351,VIA
1352,VIA
1353,VIA
1354,VIA
1355,VIA
1356,VIA
1357,VIA
1358,VIA
1359,VIA
1360,VIA
1361,VIA
1362,VIA
1363,VIA
1364,VIA
1365,VIA
1366,VIA
1367,VIA
1368,VIA
1369,VIA
1370,VIA
1371,VIA
1372,VIA
1373,VIA
1374,VIA
1375,VIA
1376,VIA
1377,VIA
1378,VIA
1379,VIA
1380,VIA
1381,VIA
1382,VIA
1383,VIA
1384,VIA
1385,VIA
1386,VIA
1387,VIA
1388,VIA
1389,VIA
1390,VIA
1391,VIA
1392,VIA
1393,VIA
1394,VIA
1395,VIA
1396,VIA
1397,VIA
1398,VIA
1399,VIA
1400,VIA
1401,VIA
1402,VIA
1403,VIA
1404,VIA
1405,VIA
1406,VIA
1407,VIA
1408,VIA
1409,VIA
1410,VIA
1411,VIA
1412,VIA
1413,VIA
1414,VIA
1415,VIA
1416,VIA
1417,VIA
1418,VIA
1419,VIA
1423,VIA
1420,VIA
1421,VIA
1422,VIA
1424,VIA
1425,VIA
1426,VIA
1427,VIA
1428,VIA
1429,VIA
1430,VIA
1431,VIA
1432,VIA
1433,VIA
1434,VIA
1435,VIA
1436,VIA
1437,VIA
1438,VIA
1439,VIA
1440,VIA
1441,VIA
1442,VIA
1443,VIA
1444,VIA
1445,VIA
1446,VIA
1447,VIA
1448,VIA
1449,VIA
1450,VIA
1451,VIA
1452,VIA
1453,VIA
1454,VIA
1455,VIA
1456,VIA
1457,VIA
1458,VIA
1459,VIA
1460,VIA
1461,VIA
1462,VIA
1463,VIA
1464,VIA
1465,VIA
1466,VIA
1467,VIA
1468,VIA
1469,VIA
1470,VIA
1471,VIA
1472,VIA
1473,VIA
1474,VIA
1475,VIA
1476,VIA
1477,VIA
1478,VIA
1479,VIA
1480,VIA
1481,VIA
1482,VIA
1483,VIA
1484,VIA
1487,VIA
1485,VIA
1486,VIA
1488,VIA
1489,VIA
1490,VIA
1491,VIA
1492,VIA
1493,VIA
1494,VIA
1495,VIA
1496,VIA
1497,VIA
1498,VIA
1499,VIA
1500,VIA
1501,VIA
1502,VIA
1503,VIA
1504,VIA
1505,VIA
1506,VIA
1507,VIA
1508,VIA
1509,VIA
1510,VIA
1511,VIA
1512,VIA
1513,VIA
1514,VIA
1515,VIA
1516,VIA
1517,VIA
1518,VIA
1559,VIA
1561,VIA
1562,VIA
1563,VIA
1519,VIA
1520,VIA
1521,VIA
1522,VIA
1523,VIA
1524,VIA
1525,VIA
1526,VIA
1527,VIA
1528,VIA
1529,VIA
1530,VIA
1531,VIA
1532,VIA
1533,VIA
1534,VIA
1551,VIA
1553,VIA
1554,VIA
1555,VIA
1556,VIA
1557,VIA
1558,VIA
1537,VIA
1552,VIA
1535,VIA
1536,VIA
1538,VIA
1539,VIA
1540,VIA
1541,VIA
1542,VIA
1543,VIA
1544,VIA
1545,VIA
1546,VIA
1547,VIA
1548,VIA
1549,VIA
1550,VIA
1560,VIA
1564,VIA
1565,VIA
1566,VIA
1567,VIA
1568,VIA
1569,VIA
1570,VIA
1573,VIA
1574,VIA
1575,VIA
1571,VIA
1572,VIA
1576,VIA
1577,VIA
1578,VIA
1579,VIA
1580,VIA
1581,VIA
1582,VIA
1599,VIA
1600,VIA
1601,VIA
1602,VIA
1603,VIA
1604,VIA
1583,VIA
1584,VIA
1585,VIA
1586,VIA
1587,VIA
1588,VIA
1589,VIA
1590,VIA
1592,VIA
1591,VIA
1593,VIA
1594,VIA
1595,VIA
1596,VIA
1597,VIA
1598,VIA
1605,VIA
1606,VIA
1607,VIA
1608,VIA
1609,VIA
1610,VIA
1611,VIA
1612,VIA
1614,VIA
1613,VIA
1615,VIA
1616,VIA
1618,VIA
1617,VIA
1619,VIA
1620,VIA
1621,VIA
1622,VIA
1623,VIA
1624,VIA
1625,VIA
1626,VIA
1627,VIA
1628,VIA
1629,VIA
1630,VIA
1631,VIA
1632,VIA
1633,PZA
1634,VIA
1635,VIA
1636,VIA
1637,VIA
1638,VIA
1639,VIA
1640,VIA
1641,VIA
1642,VIA
1643,VIA
1644,VIA
1645,VIA
1646,VIA
1647,VIA
1648,VIA
1649,VIA
1650,VIA
1651,VIA
1652,VIA
1653,VIA
1654,VIA
1655,VIA
1657,VIA
1656,VIA
1658,VIA
1659,VIA
1660,VIA
1661,VIA
1662,VIA
1663,VIA
1664,VIA
1665,VIA
1666,VIA
1667,VIA
1668,VIA
1669,VIA
1670,VIA
1671,VIA
1672,VIA
1673,VIA
1674,VIA
1675,VIA
1676,VIA
1677,VIA
1678,VIA
1679,VIA
1680,VIA
1681,VIA
1682,VIA
1683,VIA
1684,VIA
1685,VIA
1686,VIA
1687,VIA
1688,VIA
1689,VIA
1690,VIA
1691,VIA
1692,VIA
1693,VIA
1694,VIA
1695,VIA
1696,VIA
1697,VIA
1698,VIA
1699,VIA
1700,VIA
1701,VIA
1702,VIA
1703,VIA
1704,VIA
1705,VIA
1706,VIA
1707,VIA
1708,VIA
1709,VIA
1710,VIA
1711,VIA
1712,VIA
1713,VIA
1714,VIA
1715,VIA
1716,VIA
1717,VIA
1718,VIA
1719,VIA
1720,VIA
1721,VIA
1722,VIA
1723,VIA
1724,VIA
1725,VIA
1726,VIA
1727,VIA
1728,VIA
1729,VIA
1730,VIA
1731,VIA
1732,VIA
1733,VIA
1734,VIA
1735,VIA
1736,VIA
1737,VIA
1738,VIA
1739,VIA
1740,VIA
1741,VIA
1742,VIA
1743,VIA
1744,VIA
1745,VIA
1746,VIA
1747,VIA
1748,VIA
1749,VIA
1750,VIA
1751,VIA
1752,VIA
1753,VIA
1754,VIA
1755,VIA
1756,VIA
1757,VIA
1758,VIA
1759,VIA
1760,VIA
1761,VIA
1762,VIA
1763,VIA
1764,VIA
1765,VIA
1766,VIA
1770,VIA
1771,VIA
1772,VIA
1773,VIA
1774,VIA
1775,PZA
1776,VIA
1777,VIA
1778,VIA
1779,VIA
1780,VIA
1767,VIA
1769,VIA
1768,VIA
1781,VIA
1782,VIA
1783,VIA
1784,VIA
1785,VIA
1786,VIA
1787,VIA
1788,VIA
1789,VIA
1790,VIA
1791,VIA
1792,VIA
1793,VIA
1794,VIA
1795,VIA
1796,VIA
1797,VIA
1798,VIA
1799,VIA
1800,VIA
1801,VIA
1802,VIA
1803,VIA
1804,VIA
1805,VIA
1806,VIA
1807,VIA
1808,VIA
1809,VIA
1810,VIA
1811,VIA
1812,VIA
1813,VIA
1814,VIA
1815,VIA
1816,VIA
1817,VIA
1818,VIA
1819,VIA
1820,VIA
1821,VIA
1823,VIA
1822,VIA
1824,VIA
1825,VIA
1826,VIA
1827,VIA
1828,VIA
1829,VIA
1830,VIA
1831,VIA
1832,VIA
1833,VIA
1834,VIA
1835,VIA
1836,VIA
1837,VIA
1838,VIA
1839,VIA
1840,VIA
1841,VIA
1842,VIA
1843,VIA
1844,VIA
1845,VIA
1846,VIA
1847,VIA
1848,VIA
1849,VIA
1850,VIA
1851,VIA
1852,VIA
1853,VIA
1854,VIA
1855,VIA
1856,VIA
1857,VIA
1858,VIA
1859,VIA
1860,VIA
1861,VIA
1862,VIA
1863,VIA
1864,VIA
1865,VIA
1866,VIA
1868,VIA
1867,VIA
1869,VIA
1870,VIA
1871,VIA
1872,VIA
1873,VIA
1874,VIA
1875,VIA
1876,VIA
1877,VIA
1878,VIA
1879,VIA
1880,VIA
1881,VIA
1882,VIA
1883,VIA
1884,VIA
1885,VIA
1886,VIA
1887,VIA
1888,VIA
1889,VIA
1890,VIA
1891,VIA
1892,VIA
1893,VIA
1894,VIA
1895,VIA
1896,VIA
1897,VIA
1898,VIA
1899,VIA
1900,VIA
1901,VIA
1902,VIA
1903,VIA
1904,VIA
1905,VIA
1906,VIA
1907,VIA
1908,VIA
1909,VIA
1910,VIA
1911,VIA
1912,VIA
1913,VIA
1914,VIA
1915,VIA
1916,VIA
1917,VIA
1918,VIA
1919,VIA
1920,VIA
1921,VIA
1922,VIA
1923,VIA
1924,VIA
1925,VIA
1926,VIA
1927,VIA
1928,VIA
1929,VIA
1930,VIA
1931,VIA
1932,VIA
1933,VIA
1934,VIA
1935,VIA
1936,VIA
1937,VIA
1938,VIA
1939,VIA
1940,VIA
1941,VIA
1942,VIA
1943,VIA
1944,VIA
1945,VIA
1946,VIA
1947,VIA
1948,VIA
1949,VIA
1950,VIA
1951,VIA
1952,VIA
1953,VIA
1954,VIA
1955,VIA
2011,VIA
1956,VIA
1957,VIA
1958,VIA
1959,VIA
1960,VIA
1961,VIA
1962,VIA
1963,VIA
1965,VIA
1966,VIA
1967,VIA
1968,VIA
1969,VIA
1970,VIA
1971,VIA
1972,VIA
1980,VIA
1981,VIA
1964,VIA
1974,VIA
1975,VIA
1982,VIA
1973,VIA
1976,VIA
1977,VIA
1978,VIA
1979,VIA
1983,VIA
1984,VIA
1985,VIA
1986,VIA
1987,VIA
1988,VIA
1989,VIA
1990,VIA
1991,VIA
1992,VIA
1993,VIA
1994,VIA
1995,VIA
1996,VIA
1997,VIA
1998,VIA
1999,VIA
2000,VIA
2001,VIA
2002,VIA
2003,VIA
2004,VIA
2005,VIA
2006,VIA
2009,VIA
2007,VIA
2008,VIA
2010,VIA
2012,VIA
2013,VIA
2014,VIA
2015,VIA
2016,VIA
2017,VIA
2018,VIA
2019,VIA
2020,VIA
2021,VIA
2022,VIA
2023,VIA
2024,VIA
2025,VIA
2026,VIA
2027,VIA
2028,VIA
2029,VIA
2030,VIA
2031,VIA
2032,VIA
2033,VIA
2034,VIA
2035,VIA
2036,VIA
2037,VIA
2038,VIA
2039,VIA
2040,VIA
2041,VIA
2042,VIA
2043,VIA
2044,VIA
2045,VIA
2046,VIA
2047,VIA
2049,VIA
2048,VIA
2050,VIA
2051,VIA
2052,VIA
2053,VIA
